equipment_id,date,maintenance_type,description,technician_id,duration_hours,cost,parts_replaced,maintenance_result
1,2024-09-14 14:54:00.766970,Routine,Routine maintenance performed,9,7.819127,159.87044,Seals,Successful
2,2024-05-26 14:54:00.766970,Replacement,Replacement maintenance performed,13,6.3528643,3776.2217,None,Successful
2,2024-12-12 14:54:00.766970,Routine,Routine maintenance performed,34,3.5400107,943.294,Filters,Successful
2,2025-02-22 14:54:00.766970,Repair,Repair maintenance performed,37,4.1757145,1885.4275,None,Partial
2,2025-04-14 14:54:00.766970,Routine,Routine maintenance performed,15,5.206836,4689.952,Filters,Successful
3,2024-06-01 14:54:00.766970,Repair,Repair maintenance performed,46,5.8057914,4001.2273,None,Failed
3,2024-08-02 14:54:00.766970,Replacement,Replacement maintenance performed,20,3.9381726,4033.8489,Motor,Successful
3,2024-08-26 14:54:00.766970,Repair,Repair maintenance performed,26,4.0275207,2323.2485,Motor,Successful
3,2024-09-04 14:54:00.766970,Inspection,Inspection maintenance performed,28,7.792027,1072.1271,None,Successful
3,2024-09-15 14:54:00.766970,Replacement,Replacement maintenance performed,31,1.1628942,1212.8315,Seals,Partial
4,2024-06-14 14:54:00.766970,Repair,Repair maintenance performed,23,6.174475,4032.2883,None,Successful
4,2024-12-23 14:54:00.766970,Repair,Repair maintenance performed,38,7.5898743,2308.3188,Motor,Successful
4,2025-04-01 14:54:00.766970,Inspection,Inspection maintenance performed,14,3.9932,2237.403,None,Failed
5,2024-07-10 14:54:00.766970,Routine,Routine maintenance performed,50,7.5422983,3283.1523,None,Successful
5,2024-08-01 14:54:00.766970,Replacement,Replacement maintenance performed,36,4.507996,399.29492,None,Successful
5,2025-04-11 14:54:00.766970,Repair,Repair maintenance performed,36,6.065091,398.88452,Motor,Successful
6,2024-06-05 14:54:00.766970,Replacement,Replacement maintenance performed,26,6.659338,1852.1213,None,Successful
7,2025-01-14 14:54:00.766970,Inspection,Inspection maintenance performed,3,1.4004205,4894.908,None,Successful
7,2025-04-21 14:54:00.766970,Routine,Routine maintenance performed,20,3.6020405,2525.379,Seals,Successful
